"academia","andar","area","area_servico","banheiro","condominio","elevador","endereco","espaco_gourmet","id","iptu","piscina","playground","portaria_24_horas","quadra_de_esporte","quarto","salao_de_festa","sauna","spa","tipo","url","vaga","valor","varanda_gourmet","latitude","longitude"
0,NA,95,1,2,NA,0,"Rua Pará, 972 - Estados, Boa Vista - RR",0,2651202209,500,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-estados-boa-vista-rr-95m2-id-2651202209/",3,480000,0,2.844676034338,-60.666553914534
0,NA,130,1,2,NA,0,"Rua Colômbia, 50 - Cauamé, Boa Vista - RR",0,2648815437,600,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-cauame-boa-vista-rr-130m2-id-2648815437/",3,280000,0,2.852704946785,-60.718401467251
0,NA,10,1,2,NA,0,"Rua Maisa Campos de Melo, 315 - Senador Helio Campos, Boa Vista - RR",0,2552513509,NA,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-churrasqueira-senador-helio-campos-boa-vista-rr-10m2-id-2552513509/",2,250000,0,2.811009761893,-60.765694778295
0,NA,10,1,2,NA,0,"Rua 04, 234 - Jardim Tropical, Boa Vista - RR",0,2552513506,NA,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-area-de-servico-jardim-tropical-boa-vista-rr-10m2-id-2552513506/",3,230000,0,2.810106686933,-60.730291119999
1,NA,340,0,3,650,0,"Avenida Universo, 188 - Cidade Satelite, Boa Vista - RR",1,2646510166,1260,1,0,0,0,3,0,0,0,"casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-mobiliado-cidade-satelite-boa-vista-rr-340m2-id-2646510166/",3,380000,0,2.85067382922,-60.739909102495
NA,NA,100,NA,1,NA,NA,"Rua Souza Júnior, 214 - Mecejana, Boa Vista - RR",NA,2652425754,600,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-mecejana-boa-vista-rr-100m2-id-2652425754/",NA,260000,NA,2.827793160986,-60.690070834517
0,NA,375,1,4,NA,0,"Rua Vereador Manoel Joaquim Martins, 167 - Senador Helio Campos, Boa Vista - RR",0,2648442459,400,0,0,0,0,4,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-senador-helio-campos-boa-vista-rr-375m2-id-2648442459/",3,360000,0,2.800660859042,-60.74729538795
1,NA,340,0,3,650,0,"Avenida Universo, 188 - Cidade Satelite, Boa Vista - RR",1,2646510166,1260,1,0,0,0,3,0,0,0,"casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-mobiliado-cidade-satelite-boa-vista-rr-340m2-id-2646510166/",3,380000,0,2.85067382922,-60.739909102495
NA,NA,90,NA,1,NA,NA,"Rua Padre Caleri, 620 - São Francisco, Boa Vista - RR",NA,2652410849,1500,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-sao-francisco-boa-vista-rr-90m2-id-2652410849/",NA,450000,NA,2.83217,-60.67472
NA,NA,60,NA,1,NA,NA,"Rua Provérbio, 280 - Cinturao Verde, Boa Vista - RR",NA,2653109720,NA,NA,NA,NA,NA,2,NA,NA,NA,"apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-cinturao-verde-boa-vista-rr-60m2-id-2653109720/",NA,750000,NA,2.799334199338,-60.699340196842
NA,NA,120,NA,1,NA,NA,"Via das Flores, 21 - Pricumã, Boa Vista - RR",NA,2617653502,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-pricuma-boa-vista-rr-120m2-id-2617653502/",6,680000,NA,2.804540600978,-60.699401746904
0,NA,55,1,1,NA,0,"Rua Eurides Vasconcelos Rodrigues, 74 - Jardim Floresta, Boa Vista - RR",0,2648441071,399,0,0,0,0,1,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-jardim-floresta-boa-vista-rr-55m2-id-2648441071/",2,250000,0,2.826112088121,-60.703244045921
0,NA,108,1,2,NA,0,"Rua José Brock, 493 - Cidade Satelite, Boa Vista - RR",0,2649210370,490,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-cidade-satelite-boa-vista-rr-108m2-id-2649210370/",2,380000,0,2.845284998345,-60.751235001139
NA,NA,90,NA,3,NA,NA,"Rua Francisco Anacleto da Silva - Equatorial, Boa Vista - RR",NA,2597756174,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-equatorial-boa-vista-rr-90m2-id-2597756174/",1,170000,NA,2.819714070504,-60.771627217529
0,NA,90,1,1,NA,0,"Rua Raimundo da Silva Bríglia, 575 - Centenario, Boa Vista - RR",0,2650531256,NA,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-centenario-boa-vista-rr-90m2-id-2650531256/",1,270000,0,2.793903699674,-60.705476108689
0,NA,10,1,2,NA,0,"Rua Maisa Campos de Melo, 315 - Senador Helio Campos, Boa Vista - RR",0,2552513509,NA,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-churrasqueira-senador-helio-campos-boa-vista-rr-10m2-id-2552513509/",2,250000,0,2.811009761893,-60.765694778295
0,NA,87,1,3,NA,0,"Rua Vênus, 460 - Cidade Satelite, Boa Vista - RR",0,2649818567,400,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-cidade-satelite-boa-vista-rr-87m2-id-2649818567/",3,350000,0,2.842343034703,-60.748662670011
NA,NA,130,NA,3,NA,NA,"Rua Francisco Anacleto da Silva - Alvorada, Boa Vista - RR",NA,2638395716,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-alvorada-boa-vista-rr-130m2-id-2638395716/",NA,190000,NA,2.822650004096,-60.745934998033
0,NA,182,1,2,NA,0,"Rua Beira Rio, 51 - Centenario, Boa Vista - RR",0,2646712535,500,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-centenario-boa-vista-rr-182m2-id-2646712535/",1,380000,0,2.791517203323,-60.713841535391
NA,NA,158,NA,1,NA,NA,"Rua JT-12, 200 - Jardim Tropical, Boa Vista - RR",NA,2645318157,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-jardim-tropical-boa-vista-rr-158m2-id-2645318157/",2,210000,NA,2.797670004795,-60.729970028964
NA,NA,280,NA,NA,NA,NA,"Rua Manganês, 10 - Jóquei Clube, Boa Vista - RR",NA,2650078072,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-joquei-clube-boa-vista-rr-280m2-id-2650078072/",NA,65000,NA,2.803592265881,-60.725434393577
NA,NA,450,NA,1,NA,NA,"Rua N-22, 75 - Doutor Silvio Botelho, Boa Vista - RR",NA,2641679923,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-doutor-silvio-botelho-boa-vista-rr-450m2-id-2641679923/",3,295000,NA,2.79756680786,-60.74091172257
NA,NA,98,NA,1,NA,NA,"Rua Abrilina Pena, 655 - Jardim Floresta, Boa Vista - RR",NA,2643475332,NA,NA,NA,NA,NA,1,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-com-jardim-jardim-floresta-boa-vista-rr-98m2-id-2643475332/",2,3e+05,NA,2.830489996276,-60.703090019852
0,NA,169,1,4,NA,0,"Avenida Ville Roy - Caçari, Boa Vista - RR",0,2622876414,NA,1,1,0,0,3,1,0,0,"casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-cacari-boa-vista-rr-169m2-id-2622876414/",2,919000,0,2.848766052757,-60.648649357448
NA,NA,57,NA,1,NA,NA,"Rua Papa João Paulo II, 1186 - Doutor Silvio Botelho, Boa Vista - RR",NA,2645334076,NA,NA,NA,NA,NA,2,NA,NA,NA,"apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-doutor-silvio-botelho-boa-vista-rr-57m2-id-2645334076/",1,140000,NA,2.7987400176,-60.743119977761
NA,NA,250,NA,1,NA,NA,"Rua América Sarmento Ribeiro - Caimbé, Boa Vista - RR",NA,2645318888,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-caimbe-boa-vista-rr-250m2-id-2645318888/",NA,380000,NA,2.82985881973,-60.717789812004
NA,NA,100,NA,2,NA,NA,"Rua dos Ipês - Pricumã, Boa Vista - RR",NA,2596124880,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-pricuma-boa-vista-rr-100m2-id-2596124880/",2,3e+05,NA,2.811734685173,-60.699094947693
0,NA,160,1,1,NA,0,"Rua Walmir Pereira da Rocha, 345 - Jardim Carana, Boa Vista - RR",0,2648784255,390,0,0,0,0,4,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-jardim-carana-boa-vista-rr-160m2-id-2648784255/",NA,230000,0,2.85259221062,-60.725707014872
0,NA,10,1,2,NA,0,"Rua Joaquim Honorato de Souza, 1664 - Nova Canaã, Boa Vista - RR",0,2552513508,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-churrasqueira-nova-canaa-boa-vista-rr-10m2-id-2552513508/",3,360000,0,2.828992251567,-60.741427274203
0,NA,10,1,2,NA,0,"Rua Pinto Martins, 467 - Aeroporto, Boa Vista - RR",0,2552514153,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-area-de-servico-aeroporto-boa-vista-rr-10m2-id-2552514153/",2,350000,0,2.847789992973,-60.703940028653
NA,NA,300,NA,NA,NA,NA,"Rua Dona Marina Carneiro, 346 - Cinturao Verde, Boa Vista - RR",NA,2651407109,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-cinturao-verde-boa-vista-rr-300m2-id-2651407109/",NA,2e+05,NA,2.803591153802,-60.702908275143
NA,NA,130,NA,1,NA,NA,"Rua Bérgamo, 351 - Centenario, Boa Vista - RR",NA,2639487636,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-centenario-boa-vista-rr-130m2-id-2639487636/",2,530000,NA,2.797242282424,-60.715929936331
NA,NA,83,NA,2,NA,NA,"Rua Hélio Pinto Pinheiro - Jóquei Clube, Boa Vista - RR",NA,2645336387,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-joquei-clube-boa-vista-rr-83m2-id-2645336387/",NA,320000,NA,2.80288,-60.72727
NA,NA,58,NA,1,NA,NA,"Rua Teresina - Nova Cidade, Boa Vista - RR",NA,2651846261,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-cozinha-nova-cidade-boa-vista-rr-58m2-id-2651846261/",NA,170000,NA,2.769605268675,-60.735292836257
NA,NA,80,NA,1,NA,NA,"Rua São Rafael - Said Salomao, Boa Vista - RR",NA,2651846863,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-sala-de-jantar-said-salomao-boa-vista-rr-80m2-id-2651846863/",NA,205000,NA,2.837494870236,-60.730737145919
NA,NA,72,NA,2,NA,NA,"Rua HC-14 - Senador Helio Campos, Boa Vista - RR",NA,2647845177,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-senador-helio-campos-boa-vista-rr-72m2-id-2647845177/",NA,165000,NA,2.803495395557,-60.765257961274
NA,NA,300,NA,2,NA,NA,"Travessa Jasmim, 94 - Aeroporto, Boa Vista - RR",NA,2648993891,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-aeroporto-boa-vista-rr-300m2-id-2648993891/",2,3e+05,NA,2.84881,-60.70223
0,NA,150,1,3,NA,0,"Rua Tambaqui, 397 - Santa Tereza, Boa Vista - RR",0,2649835199,560,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-santa-tereza-boa-vista-rr-150m2-id-2649835199/",1,4e+05,0,2.823299999732,-60.729480022904
0,NA,163,1,3,NA,0,"Rua São Mateus, 699 - Cinturao Verde, Boa Vista - RR",0,2647530664,590,0,0,0,0,4,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-cinturao-verde-boa-vista-rr-163m2-id-2647530664/",2,710000,0,2.804619436896,-60.712577356029
NA,NA,180,NA,2,NA,NA,"Professora Araceli Souto Maior, Boa Vista - RR",NA,2598334164,NA,NA,NA,NA,NA,4,NA,NA,NA,"sobrados","https://www.zapimoveis.com.br/imovel/venda-sobrados-4-quartos-com-cozinha-professora-araceli-souto-maior-boa-vista-rr-180m2-id-2598334164/",2,270000,NA,2.79064,-60.72384
NA,NA,250,NA,7,NA,NA,"Rua Pastor Almir Nogueira Guerra, 99 - Pricumã, Boa Vista - RR",NA,2616475980,NA,NA,NA,NA,NA,5,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-pricuma-boa-vista-rr-250m2-id-2616475980/",3,6e+05,NA,2.809419987169,-60.701499972819
NA,NA,4000,NA,NA,NA,NA,"Travessa Salomão Lima da Silva, 1660 - Centenario, Boa Vista - RR",NA,2644803026,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_e_lotes_comerciais","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-comercial-centenario-boa-vista-rr-4000m2-id-2644803026/",NA,1600000,NA,2.78853595429,-60.702438070803
0,NA,248,0,3,NA,0,"Travessa B, 25 - Cinturao Verde, Boa Vista - RR",0,2619350771,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-mobiliado-cinturao-verde-boa-vista-rr-248m2-id-2619350771/",3,750000,1,2.806292936327,-60.705090991916
NA,NA,120,NA,4,NA,NA,"Rua João Pereira Caldas, 13 - Nossa Senhora Aparecida, Boa Vista - RR",NA,2633225191,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-nossa-senhora-aparecida-boa-vista-rr-120m2-id-2633225191/",2,450000,NA,2.835711199686,-60.66020363651
NA,NA,200,NA,1,NA,NA,"Avenida Carlos Pereira de Melo - Piscicultura, Boa Vista - RR",NA,2645617397,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-cozinha-piscicultura-boa-vista-rr-200m2-id-2645617397/",2,350000,NA,2.835905852,-60.730196179971
0,NA,227,1,3,NA,0,"Rua Darôra, 1457 - Paraviana, Boa Vista - RR",0,2650061557,490,0,0,0,0,4,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-paraviana-boa-vista-rr-227m2-id-2650061557/",5,7e+05,0,2.855436238206,-60.664295130116
0,NA,168,1,4,NA,0,"Rua Udine Benedetti, 472 - Cinturao Verde, Boa Vista - RR",0,2651155339,NA,0,0,0,0,1,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-com-area-de-servico-cinturao-verde-boa-vista-rr-168m2-id-2651155339/",1,850000,0,2.8051,-60.70749
NA,NA,140,NA,2,NA,NA,"Rua 02, 100 - Cidade Satelite, Boa Vista - RR",NA,2630649488,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-cidade-satelite-boa-vista-rr-140m2-id-2630649488/",2,535000,NA,2.828284487242,-60.7390699931
0,NA,290,1,3,NA,0,"Rua Sucupira, 1094 - Paraviana, Boa Vista - RR",0,2647487656,600,0,0,0,0,5,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-paraviana-boa-vista-rr-290m2-id-2647487656/",4,890000,0,2.85471998288,-60.65885997408
NA,NA,10,NA,NA,NA,NA,"Rua Monte Sinai - Raiar do Sol, Boa Vista - RR",NA,2649353168,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-raiar-do-sol-boa-vista-rr-10m2-id-2649353168/",NA,155000,NA,2.786414239196,-60.732899302518
NA,NA,250,NA,1,NA,NA,"Avenida José Alves Cavalcanti - Murilo Teixeira Cidade, Boa Vista - RR",NA,2645315298,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-murilo-teixeira-cidade-boa-vista-rr-250m2-id-2645315298/",2,3e+05,NA,2.827740531114,-60.771631481486
NA,NA,60,NA,1,NA,NA,"Rua Edmilson José da Costa, 40 - Equatorial, Boa Vista - RR",NA,2645335784,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-equatorial-boa-vista-rr-60m2-id-2645335784/",NA,210000,NA,2.812338771302,-60.764533130726
NA,NA,4612,NA,NA,NA,NA,"Avenida João Alencar - Cauamé, Boa Vista - RR",NA,2624388875,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_e_lotes_comerciais","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-comercial-cauame-boa-vista-rr-4612m2-id-2624388875/",NA,3e+06,NA,2.847355380795,-60.706412865168
NA,NA,396,NA,NA,NA,NA,"Rua Ajuricaba, SN - Centro, Boa Vista - RR",NA,2647892769,600,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-infraestrutura-internet-centro-boa-vista-rr-396m2-id-2647892769/",NA,620000,NA,2.817443836114,-60.676452019302
0,NA,200,1,2,NA,0,"Rua Pedro Rodrigues, 180 - Centro, Boa Vista - RR",0,2652341185,1000,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-centro-boa-vista-rr-200m2-id-2652341185/",3,770000,0,2.82288716894,-60.677771359082
NA,NA,200,NA,1,NA,NA,"Rua J - Cidade Satelite, Boa Vista - RR",NA,2645315086,NA,NA,NA,NA,NA,1,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-cidade-satelite-boa-vista-rr-200m2-id-2645315086/",2,350000,NA,2.84910349189,-60.748245608238
NA,NA,250,NA,2,NA,NA,"Avenida Rui Baraúna - Caranã, Boa Vista - RR",NA,2578610003,NA,NA,NA,NA,NA,5,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-carana-boa-vista-rr-250m2-id-2578610003/",2,4e+05,NA,2.842183011558,-60.728073118233
NA,NA,100,NA,1,NA,NA,"Rua José Aleixo, 825 - Buritis, Boa Vista - RR",NA,2639334482,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-buritis-boa-vista-rr-100m2-id-2639334482/",NA,350000,NA,2.817689991937,-60.708140032696
