"academia","andar","area","area_servico","banheiro","condominio","elevador","endereco","espaco_gourmet","id","iptu","piscina","playground","portaria_24_horas","quadra_de_esporte","quarto","salao_de_festa","sauna","spa","tipo","url","vaga","valor","varanda_gourmet","latitude","longitude"
NA,NA,280,NA,5,NA,NA,"Avenida Baraúna, 32 - Paraviana, Boa Vista - RR",NA,2574073552,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-paraviana-boa-vista-rr-280m2-id-2574073552/",6,1100000,NA,2.847399838755,-60.663132160083
NA,NA,10,NA,NA,NA,NA,"Rua Antônio Pinheiro Galvão, 200 - Buritis, Boa Vista - RR",NA,2648114492,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-buritis-boa-vista-rr-10m2-id-2648114492/",NA,160000,NA,2.810039996547,-60.708170039909
NA,NA,1380,NA,NA,NA,NA,"Avenida Nossa Senhora da Consolata, SN - Centro, Boa Vista - RR",NA,2642751368,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-centro-boa-vista-rr-1380m2-id-2642751368/",NA,1400000,NA,2.823616856494,-60.669013759441
NA,NA,310,NA,2,NA,NA,"Rua Levindo Inácio de Oliveira, 3163 - Paraviana, Boa Vista - RR",NA,2652819534,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-paraviana-boa-vista-rr-310m2-id-2652819534/",4,2150000,NA,2.865930075055,-60.672919459529
NA,NA,10,NA,1,NA,NA,"Rua Professora Antonia Cutrim - Pintolândia, Boa Vista - RR",NA,2645315294,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-cozinha-pintolandia-boa-vista-rr-10m2-id-2645315294/",NA,150000,NA,2.801197229875,-60.750272626864
NA,2,388,NA,1,NA,NA,"Rua Desembargador Francisco Murilo Pinto, 15 - Caçari, Boa Vista - RR",NA,2649817281,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-cacari-boa-vista-rr-388m2-id-2649817281/",2,1700000,NA,2.850996782251,-60.651309268821
NA,NA,207,NA,4,NA,NA,"Alameda Beta, 28 - Nossa Senhora Aparecida, Boa Vista - RR",NA,2601305330,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-nossa-senhora-aparecida-boa-vista-rr-207m2-id-2601305330/",2,1390000,NA,2.842007874662,-60.663667913012
NA,NA,250,NA,5,NA,NA,"Rua Chico Lira, 33 - São Francisco, Boa Vista - RR",NA,2639968472,NA,NA,NA,NA,NA,5,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-sao-francisco-boa-vista-rr-250m2-id-2639968472/",6,1020000,NA,2.83217,-60.67472
NA,NA,10,NA,NA,NA,NA,"Rua Maú - São Vicente, Boa Vista - RR",NA,2645318889,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-sao-vicente-boa-vista-rr-10m2-id-2645318889/",NA,5e+05,NA,2.809104226761,-60.684759745648
NA,NA,10,NA,1,NA,NA,"Avenida Bento Brasil - Calungá, Boa Vista - RR",NA,2645317086,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-cozinha-calunga-boa-vista-rr-10m2-id-2645317086/",NA,4e+05,NA,2.806533829736,-60.676944998042
NA,NA,10,NA,NA,NA,NA,"Avenida Antonino Menezes da Silva - Caçari, Boa Vista - RR",NA,2646203376,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-cacari-boa-vista-rr-10m2-id-2646203376/",NA,350000,NA,2.85329,-60.65048
NA,NA,130,NA,1,NA,NA,"Rua Angico - Paraviana, Boa Vista - RR",NA,2645315215,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-paraviana-boa-vista-rr-130m2-id-2645315215/",4,7e+05,NA,2.865066531787,-60.670620212193
NA,NA,128,NA,1,NA,NA,"Rua Mato Grosso - Estados, Boa Vista - RR",NA,2645319200,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-estados-boa-vista-rr-128m2-id-2645319200/",NA,430000,NA,2.845176822707,-60.6705125699
NA,NA,340,NA,5,NA,NA,"Avenida Ville Roy, 21 - Caçari, Boa Vista - RR",NA,2613332140,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-cacari-boa-vista-rr-340m2-id-2613332140/",4,2900000,NA,2.848766052757,-60.648649357448
NA,NA,88,NA,2,NA,NA,"Avenida Major Williams - Centro, Boa Vista - RR",NA,2642360110,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-centro-boa-vista-rr-88m2-id-2642360110/",4,7e+05,NA,2.828785517242,-60.672998118503
NA,NA,243,NA,1,NA,NA,"Rua Boa Esperança - Centenario, Boa Vista - RR",NA,2645315299,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-sala-de-jantar-centenario-boa-vista-rr-243m2-id-2645315299/",2,350000,NA,2.796698033222,-60.713134212585
NA,NA,230,NA,5,NA,NA,"Rua Aroeira, 67 - Paraviana, Boa Vista - RR",NA,2559326341,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-paraviana-boa-vista-rr-230m2-id-2559326341/",4,1500000,NA,2.864731308458,-60.672235832353
NA,NA,10,NA,1,NA,NA,"Rua das Margaridas - Jardim Primavera, Boa Vista - RR",NA,2645315021,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-cozinha-jardim-primavera-boa-vista-rr-10m2-id-2645315021/",NA,2e+05,NA,2.83096609053,-60.738212504926
0,NA,90,1,2,NA,0,"Travessa Araraquara, 789 - São Vicente, Boa Vista - RR",0,2559326344,NA,0,0,0,0,2,0,0,0,"apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-area-de-servico-sao-vicente-boa-vista-rr-90m2-id-2559326344/",5,1800000,0,2.80420713518,-60.68245921463
NA,2,600,NA,5,NA,NA,"Rua General Penha Brasil - Centro, Boa Vista - RR",NA,2642759899,NA,NA,NA,NA,NA,3,NA,NA,NA,"imoveis","https://www.zapimoveis.com.br/imovel/venda-3-quartos-centro-boa-vista-rr-600m2-id-2642759899/",4,3500000,NA,2.825592372967,-60.674977030812
0,NA,390,0,5,NA,0,"Caçari, Boa Vista - RR",1,2652631201,NA,1,0,0,0,4,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-piscina-cacari-boa-vista-rr-390m2-id-2652631201/",NA,2800000,0,2.85329,-60.65048
0,NA,108,0,3,NA,0,"Aeroporto, Boa Vista - RR",1,2652634280,NA,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-sala-de-jantar-aeroporto-boa-vista-rr-108m2-id-2652634280/",1,780000,0,2.84881,-60.70223
NA,NA,241,NA,2,NA,NA,"Rua Ajuricaba - Centro, Boa Vista - RR",NA,2645319922,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-centro-boa-vista-rr-241m2-id-2645319922/",NA,7e+05,NA,2.817443836114,-60.676452019302
NA,NA,10,NA,NA,NA,NA,"Rua Victor Hugo - Nossa Senhora Aparecida, Boa Vista - RR",NA,2645318153,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-nossa-senhora-aparecida-boa-vista-rr-10m2-id-2645318153/",NA,2200000,NA,2.838875126842,-60.66031621868
0,NA,985,0,7,NA,0,"Rua Village - Residencial Village, Boa Vista - RR",1,2631638168,NA,1,0,0,0,6,0,0,0,"casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-6-quartos-com-piscina-residencial-village-boa-vista-rr-985m2-id-2631638168/",3,2.2e+07,0,2.82175,-60.67356
NA,NA,390,NA,2,NA,NA,"Rua Levindo Inácio de Oliveira, 2281 - Paraviana, Boa Vista - RR",NA,2644800895,NA,NA,NA,NA,NA,6,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-6-quartos-com-ar-condicionado-paraviana-boa-vista-rr-390m2-id-2644800895/",4,2350000,NA,2.865477224835,-60.672421803653
0,NA,600,1,5,NA,0,"Avenida Antonino Menezes da Silva - Caçari, Boa Vista - RR",0,2559326333,NA,0,0,0,0,5,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-com-area-de-servico-cacari-boa-vista-rr-600m2-id-2559326333/",4,1900000,0,2.85329,-60.65048
NA,NA,240,NA,6,NA,NA,"Rua 06, 259 - Jardim Tropical, Boa Vista - RR",NA,2645337472,NA,NA,NA,NA,NA,6,NA,NA,NA,"apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-6-quartos-jardim-tropical-boa-vista-rr-240m2-id-2645337472/",NA,420000,NA,2.808711007127,-60.731781050847
0,NA,418,1,2,NA,0,"Avenida Getúlio Vargas - Centro, Boa Vista - RR",0,2624389563,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-cozinha-centro-boa-vista-rr-418m2-id-2624389563/",2,1e+06,0,2.822824997279,-60.666189990317
NA,NA,101,NA,1,NA,NA,"Avenida Sebastião Diniz - São Vicente, Boa Vista - RR",NA,2645615836,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-sao-vicente-boa-vista-rr-101m2-id-2645615836/",NA,480000,NA,2.807231476115,-60.678082562095
NA,NA,167,NA,3,NA,NA,"Alameda Sebastião Ferreira da Costa - Paraviana, Boa Vista - RR",NA,2624390136,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-paraviana-boa-vista-rr-167m2-id-2624390136/",NA,1095000,NA,2.864495623587,-60.658783542318
NA,NA,266,NA,2,NA,NA,"Rua Pau-Brasil - Paraviana, Boa Vista - RR",NA,2649353167,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-cozinha-paraviana-boa-vista-rr-266m2-id-2649353167/",2,990000,NA,2.868035423836,-60.673925217504
NA,NA,190,NA,3,NA,NA,"Rua Iuguslávia, 591 - Cauamé, Boa Vista - RR",NA,2651159287,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-cauame-boa-vista-rr-190m2-id-2651159287/",NA,550000,NA,2.848257101789,-60.710786368824
0,NA,147,1,3,NA,0,"Rua Dona Marina Carneiro, 324 - Cinturao Verde, Boa Vista - RR",0,2651157159,NA,0,0,0,0,1,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-com-area-de-servico-cinturao-verde-boa-vista-rr-147m2-id-2651157159/",2,7e+05,0,2.803764708276,-60.702856069238
0,NA,173,1,3,NA,0,"Rua São Vicente, 204 - Cinturao Verde, Boa Vista - RR",0,2649678585,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-cinturao-verde-boa-vista-rr-173m2-id-2649678585/",2,650000,0,2.800120014139,-60.706589967341
0,NA,212,0,1,NA,0,"Rua Dermario Bonates, 273 - Cambará, Boa Vista - RR",1,2636935756,NA,1,0,0,0,1,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-mobiliado-cambara-boa-vista-rr-212m2-id-2636935756/",4,650000,0,2.81307,-60.72789
NA,NA,180,NA,3,NA,NA,"Rua João Padilha, 986 - Caimbé, Boa Vista - RR",NA,2635585988,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-caimbe-boa-vista-rr-180m2-id-2635585988/",4,5e+05,NA,2.827850275171,-60.715555164168
0,NA,104,1,2,NA,0,"Rua Doutor Zamenhof, 1179 - Caranã, Boa Vista - RR",0,2648805142,390,0,0,0,0,2,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-carana-boa-vista-rr-104m2-id-2648805142/",3,380000,0,2.842860008982,-60.724690016697
NA,NA,202,NA,1,NA,NA,"Rua Risos-do-Prado - Pricumã, Boa Vista - RR",NA,2633479284,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-cozinha-pricuma-boa-vista-rr-202m2-id-2633479284/",5,460000,NA,2.812391106835,-60.699503341513
NA,NA,54,NA,2,NA,NA,"Rua Jacy de Souza Cruz - Santa Luzia, Boa Vista - RR",NA,2645334074,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-santa-luzia-boa-vista-rr-54m2-id-2645334074/",NA,220000,NA,2.80811,-60.75312
NA,NA,600,NA,NA,NA,NA,"Rua Alzimiro Gomes da Silva, SN - Jardim Floresta, Boa Vista - RR",NA,2649824666,500,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-floresta-boa-vista-rr-600m2-id-2649824666/",NA,250000,NA,2.83132500147,-60.713194990863
NA,NA,353,NA,4,NA,NA,"Rua Dom Apparecido José Dias - Cidade Satelite, Boa Vista - RR",NA,2645318307,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-cidade-satelite-boa-vista-rr-353m2-id-2645318307/",NA,795000,NA,2.848314993479,-60.751890004963
0,NA,160,0,3,NA,0,"Paraviana, Boa Vista - RR",0,2652627314,NA,1,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-paraviana-boa-vista-rr-160m2-id-2652627314/",NA,1600000,0,2.85917,-60.66054
1,NA,340,0,3,650,0,"Avenida Universo, 188 - Cidade Satelite, Boa Vista - RR",1,2646510166,1260,1,0,0,0,3,0,0,0,"casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-mobiliado-cidade-satelite-boa-vista-rr-340m2-id-2646510166/",3,380000,0,2.85067382922,-60.739909102495
0,NA,190,0,3,NA,0,"Asa Branca, Boa Vista - RR",1,2652631289,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-churrasqueira-asa-branca-boa-vista-rr-190m2-id-2652631289/",2,850000,0,2.81426,-60.71629
0,NA,310,1,4,NA,0,"Rua José Alber Sampaio, 324 - Pintolândia, Boa Vista - RR",0,2649193155,400,0,0,0,0,5,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-pintolandia-boa-vista-rr-310m2-id-2649193155/",3,295000,1,2.79931,-60.74813
NA,NA,50,NA,1,NA,NA,"Rua Afonso dos Santos Pereira, 1676 - Alvorada, Boa Vista - RR",NA,2609520070,NA,NA,NA,NA,NA,1,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-alvorada-boa-vista-rr-50m2-id-2609520070/",1,180000,NA,2.818040020213,-60.763499988599
NA,NA,384,NA,5,NA,NA,"Rua Cristiano Vieira da Silva - Caçari, Boa Vista - RR",NA,2631789358,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-ar-condicionado-cacari-boa-vista-rr-384m2-id-2631789358/",4,1970000,NA,2.85329,-60.65048
NA,NA,405,NA,4,NA,NA,"Rua Capitão Castro Mendes, 60 - Paraviana, Boa Vista - RR",NA,2630529285,NA,NA,NA,NA,NA,4,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-paraviana-boa-vista-rr-405m2-id-2630529285/",6,3500000,NA,2.862889698445,-60.660204019713
NA,NA,1600,NA,1,NA,NA,"Rua Turmalina, 461 - Jóquei Clube, Boa Vista - RR",NA,2652150954,NA,NA,NA,NA,NA,1,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-1-quarto-joquei-clube-boa-vista-rr-1600m2-id-2652150954/",NA,150000,NA,2.804019694685,-60.729615665461
0,NA,1054,0,2,NA,0,"Rua Rio Tocantins - Caçari, Boa Vista - RR",1,2643149670,NA,1,0,0,0,4,0,1,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-piscina-cacari-boa-vista-rr-1054m2-id-2643149670/",4,3997000,0,2.840091536498,-60.652824811115
0,NA,390,0,5,NA,0,"Caçari, Boa Vista - RR",0,2651582655,NA,1,0,0,0,1,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-com-piscina-cacari-boa-vista-rr-390m2-id-2651582655/",3,2800000,0,2.85329,-60.65048
NA,NA,82,NA,1,NA,NA,"Rua Amajari - São Vicente, Boa Vista - RR",NA,2645319197,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-sao-vicente-boa-vista-rr-82m2-id-2645319197/",NA,8e+05,NA,2.813018654223,-60.678577180788
NA,NA,2246,NA,NA,NA,NA,"Rua Reinaldo Neves - Jardim Floresta, Boa Vista - RR",NA,2640779852,NA,NA,NA,NA,NA,NA,NA,NA,NA,"terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-jardim-floresta-boa-vista-rr-2246m2-id-2640779852/",NA,1200000,NA,2.827767438781,-60.705168712698
0,1,500,0,2,NA,0,"Rua Severino Soares de Freitas - Paraviana, Boa Vista - RR",1,2647724457,NA,1,0,0,0,4,0,1,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-mobiliado-paraviana-boa-vista-rr-500m2-id-2647724457/",4,5500000,1,2.857054696411,-60.665067316425
NA,NA,90,NA,3,NA,NA,"Rua Francisco Anacleto da Silva - Equatorial, Boa Vista - RR",NA,2597756174,NA,NA,NA,NA,NA,2,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-equatorial-boa-vista-rr-90m2-id-2597756174/",1,170000,NA,2.819714070504,-60.771627217529
0,NA,125,1,1,NA,0,"Rua Gavião, 165 - Jóquei Clube, Boa Vista - RR",0,2645010767,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-joquei-clube-boa-vista-rr-125m2-id-2645010767/",NA,285000,0,2.807218030191,-60.719687722028
NA,NA,168,NA,1,NA,NA,"Cinturao Verde, Boa Vista - RR",NA,2652320374,NA,NA,NA,NA,NA,3,NA,NA,NA,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-varanda-cinturao-verde-boa-vista-rr-168m2-id-2652320374/",NA,850000,NA,2.8051,-60.70749
0,NA,10,0,1,NA,0,"Avenida Olímpica - Jardim Tropical, Boa Vista - RR",1,2635552387,NA,0,0,0,0,3,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-cozinha-jardim-tropical-boa-vista-rr-10m2-id-2635552387/",2,3e+05,0,2.796799775881,-60.731179727808
0,NA,55,1,1,NA,0,"Rua Eurides Vasconcelos Rodrigues, 74 - Jardim Floresta, Boa Vista - RR",0,2648441071,399,0,0,0,0,1,0,0,0,"casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-jardim-floresta-boa-vista-rr-55m2-id-2648441071/",2,250000,0,2.826112088121,-60.703244045921
