"academia","andar","area","area_servico","banheiro","condominio","elevador","espaco_gourmet","id","iptu","piscina","playground","portaria_24_horas","quadra_de_esporte","quarto","salao_de_festa","sauna","spa","vaga","valor","varanda_gourmet","endereco","tipo","url","latitude","longitude"
1,NA,190,0,5,700,0,1,2652230160,700,1,1,1,1,4,1,0,0,4,475000,1,"Rodovia BR-101, 230 - Tambay, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-4-quartos-com-piscina-tambay-bayeux-pb-190m2-id-2652230160/",-7.134540920239,-34.928638510756
NA,10,63,NA,2,NA,NA,NA,2642779064,NA,NA,NA,NA,NA,2,NA,NA,NA,1,120000,NA,"Avenida Ayrton Senna, 10 - Jardim Aeroporto 	, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-jardim-aeroporto-bayeux-pb-63m2-id-2642779064/",-7.142907326546,-34.924150594284
0,NA,51,1,2,NA,0,0,2629681984,NA,0,0,0,0,2,0,0,0,1,54865,0,"Rua Celestino Barbosa - Comercial Norte, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-area-de-servico-comercial-norte-bayeux-pb-51m2-id-2629681984/",-7.148753805229,-34.91818264467
NA,NA,60,NA,2,NA,NA,NA,2595863161,NA,NA,NA,NA,NA,2,NA,NA,NA,1,129900,NA,"Rua Nossa Senhora Aparecida - Comercial Norte, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-comercial-norte-bayeux-pb-60m2-id-2595863161/",-7.146685008028,-34.918804990556
0,1,50,0,2,NA,0,0,2631077571,NA,1,0,0,0,2,0,0,0,1,180000,1,"Rua Sargento Antônio José de Lima - Jardim Aeroporto 	, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-piscina-jardim-aeroporto-bayeux-pb-50m2-id-2631077571/",-7.144270567466,-34.940239018695
0,NA,51,1,2,NA,0,0,2627478869,NA,0,0,0,0,2,0,0,0,1,54865,0,"Rua Celestino Barbosa - Comercial Norte, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-area-de-servico-comercial-norte-bayeux-pb-51m2-id-2627478869/",-7.148753805229,-34.91818264467
NA,NA,450,NA,2,NA,NA,NA,2650949518,NA,NA,NA,NA,NA,3,NA,NA,NA,2,1200000,NA,"Travessa Napoleão Laureano, 10 - Centro, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-centro-bayeux-pb-450m2-id-2650949518/",-7.127776406829,-34.930682781092
0,NA,52,1,2,NA,0,0,2626978157,NA,0,0,0,0,2,0,0,0,1,54865,0,"Rua Celestino Barbosa - Comercial Norte, Bayeux - PB","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-area-de-servico-comercial-norte-bayeux-pb-52m2-id-2626978157/",-7.148753805229,-34.91818264467
1,NA,210,0,4,500,0,1,2607794670,NA,1,1,0,1,1,1,0,1,6,1150000,1,"Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-1-quarto-com-piscina-comercial-norte-bayeux-pb-210m2-id-2607794670/",-7.14611,-34.92299
NA,NA,119,NA,1,NA,NA,NA,2655451093,200,NA,NA,NA,NA,3,NA,NA,NA,1,250000,NA,"Rua Manoel de Góis, 137 - São Bento, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-copa-sao-bento-bayeux-pb-119m2-id-2655451093/",-7.122408757684,-34.910181171504
NA,NA,55,NA,2,NA,NA,NA,2655450898,NA,NA,NA,NA,NA,2,NA,NA,NA,1,155000,NA,"Rua Quinze de Novembro, 420 - Rio do Meio, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-sala-de-jantar-rio-do-meio-bayeux-pb-55m2-id-2655450898/",-7.134357274241,-34.934650635834
NA,1,60,NA,2,NA,NA,NA,2633558776,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,65000,NA,"Rua Manoel Veloso Borges, 67 - Sesi, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-lavanderia-coletiva-sesi-bayeux-pb-60m2-id-2633558776/",-7.12636000343,-34.913289991633
NA,NA,127,NA,1,NA,NA,NA,2643997044,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,150000,NA,"Rua Flávio Ribeiro Coutinho, 442 - Sesi, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-sesi-bayeux-pb-127m2-id-2643997044/",-7.126240016486,-34.912880032748
NA,NA,140,NA,1,NA,NA,NA,2646561414,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,170000,NA,"Rua Arnaud Oliveira Lima, 453 - São Bento, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-sao-bento-bayeux-pb-140m2-id-2646561414/",-7.1223253478,-34.902271675923
NA,NA,123,NA,2,NA,NA,NA,2643504053,NA,NA,NA,NA,NA,3,NA,NA,NA,2,380000,NA,"Rua Sargento Antônio José de Lima, 0 - Jardim Aeroporto 	, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-jardim-aeroporto-bayeux-pb-123m2-id-2643504053/",-7.144270567466,-34.940239018695
NA,NA,280,NA,1,NA,NA,NA,2646555931,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,190000,NA,"Rua Vicente Pereira da Silva, 362 - Alto da Boa Vista, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-alto-da-boa-vista-bayeux-pb-280m2-id-2646555931/",-7.135545670795,-34.941174129793
NA,NA,186,NA,1,NA,NA,NA,2650071304,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1049000,NA,"Imaculada, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-imaculada-bayeux-pb-186m2-id-2650071304/",-7.1346,-34.92519
NA,1,222,NA,1,680,NA,NA,2596357566,NA,NA,NA,NA,NA,3,NA,NA,NA,2,1500000,NA,"Centro, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-centro-bayeux-pb-222m2-id-2596357566/",-7.12515,-34.9228
0,NA,360,1,5,415,0,0,2580089551,NA,1,0,0,1,4,0,0,0,4,3300000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-mobiliado-comercial-norte-bayeux-pb-360m2-id-2580089551/",-7.14611,-34.92299
0,NA,233,0,3,745,0,0,2655553974,747,1,0,0,1,3,0,0,0,4,1500000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-233m2-id-2655553974/",-7.14611,-34.92299
0,NA,373,1,7,550,0,0,2628923858,NA,1,0,0,1,5,0,0,0,4,3200000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-5-quartos-com-piscina-comercial-norte-bayeux-pb-373m2-id-2628923858/",-7.14611,-34.92299
0,NA,341,1,5,500,0,0,2623999586,NA,0,0,0,1,3,0,0,0,4,2200000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-341m2-id-2623999586/",-7.14611,-34.92299
0,NA,210,1,1,NA,0,0,2591244326,NA,1,0,0,1,3,0,0,0,4,1100000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-210m2-id-2591244326/",-7.14611,-34.92299
0,NA,221,1,1,540,0,0,2625334586,NA,1,0,0,1,3,0,1,0,4,1480000,1,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-221m2-id-2625334586/",-7.14611,-34.92299
0,NA,210,0,1,490,0,0,2584410633,NA,1,0,0,1,3,0,0,0,4,980000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-210m2-id-2584410633/",-7.14611,-34.92299
0,NA,235,1,1,540,0,0,2625337453,NA,1,0,0,1,3,0,1,0,4,1280000,1,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-235m2-id-2625337453/",-7.14611,-34.92299
0,NA,262,1,4,NA,0,0,2625336476,NA,1,0,0,1,3,0,0,0,4,1500000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-262m2-id-2625336476/",-7.14611,-34.92299
1,1,423,0,1,NA,0,1,2626013111,NA,1,0,0,0,3,1,0,0,2,1500000,0,"Rodovia BR-101, 26 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-423m2-id-2626013111/",-7.146316887735,-34.915435999078
0,NA,184,1,5,500,0,0,2599825558,NA,1,0,0,0,3,0,0,0,4,1100000,1,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-184m2-id-2599825558/",-7.14611,-34.92299
1,1,211,0,2,570,0,1,2572231388,690,1,1,1,1,3,1,0,0,4,1500000,1,"Rodovia BR-101, 120 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-211m2-id-2572231388/",-7.146316887735,-34.915435999078
0,NA,261,1,1,550,0,0,2625332316,NA,1,0,0,0,3,0,0,0,4,1500000,1,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-261m2-id-2625332316/",-7.14611,-34.92299
0,NA,306,1,7,500,0,0,2632596983,NA,1,0,0,1,6,0,0,0,2,2900000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-6-quartos-mobiliado-comercial-norte-bayeux-pb-306m2-id-2632596983/",-7.14611,-34.92299
1,NA,420,0,6,NA,0,1,2630386486,NA,1,0,1,1,4,1,0,0,4,5300000,0,"Rua Manoel Calixto de Lima, 1 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-420m2-id-2630386486/",-7.146469996396,-34.916018817602
0,NA,233,1,4,500,0,0,2631551563,NA,1,0,0,0,3,0,0,0,4,1500000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-233m2-id-2631551563/",-7.14611,-34.92299
1,NA,220,0,4,500,0,1,2626606807,NA,1,1,0,1,3,1,0,0,2,1350000,1,"Rua Manoel Calixto de Lima, 300 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-220m2-id-2626606807/",-7.15105839706,-34.917255509383
0,NA,209,0,2,490,0,0,2588640818,NA,1,0,0,1,3,0,0,0,4,1350000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-209m2-id-2588640818/",-7.14611,-34.92299
1,NA,210,0,1,NA,0,1,2605257537,NA,1,1,1,1,3,1,0,0,4,1100000,1,"Rodovia BR-101 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-210m2-id-2605257537/",-7.146316887735,-34.915435999078
NA,NA,378,NA,4,500,NA,NA,2627265587,NA,NA,NA,NA,NA,4,NA,NA,NA,4,2490000,NA,"Rua Manoel Paulino Gomes, 1 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-comercial-norte-bayeux-pb-378m2-id-2627265587/",-7.143408680661,-34.919056693967
0,NA,378,0,6,NA,1,0,2648864653,NA,1,1,0,1,5,0,0,1,6,3500000,0,"Rodovia BR-101, S/N - Manguinhos, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-5-quartos-com-piscina-manguinhos-bayeux-pb-378m2-id-2648864653/",-7.138030001492,-34.919889986012
0,NA,208,1,6,400,0,0,2585336136,NA,1,0,0,1,3,0,0,0,2,1350000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-208m2-id-2585336136/",-7.14611,-34.92299
0,NA,294,0,6,NA,0,0,2637236752,NA,1,0,0,0,4,0,0,0,4,1999900,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-294m2-id-2637236752/",-7.14611,-34.92299
0,NA,202,0,2,NA,0,1,2638366907,NA,1,1,0,1,3,1,0,0,NA,1200000,0,"Rodovia BR-101, 1 - Tambay, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-tambay-bayeux-pb-202m2-id-2638366907/",-7.134540920239,-34.928638510756
NA,NA,241,NA,1,NA,NA,NA,2584416356,NA,NA,NA,NA,NA,3,NA,NA,NA,2,1200000,NA,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-241m2-id-2584416356/",-7.14611,-34.92299
1,NA,204,1,5,420,0,1,2633111101,NA,1,1,0,1,3,1,0,0,2,1560000,0,"Rodovia BR-101, M118 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-204m2-id-2633111101/",-7.146316887735,-34.915435999078
1,NA,362,1,4,489,0,1,2633111108,NA,1,1,0,1,3,1,0,0,2,1910000,0,"Rodovia BR-101, 15 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-362m2-id-2633111108/",-7.146316887735,-34.915435999078
1,NA,209,0,3,NA,0,1,2652272458,NA,1,1,1,1,3,1,0,0,2,1100000,0,"Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-centro-bayeux-pb-209m2-id-2652272458/",-7.12515,-34.9228
0,NA,373,1,1,NA,0,0,2610773908,NA,0,0,0,0,5,0,0,0,2,2e+06,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-5-quartos-comercial-norte-bayeux-pb-373m2-id-2610773908/",-7.14611,-34.92299
1,NA,325,1,5,498,0,1,2633110808,NA,1,1,0,1,3,1,0,0,2,1850000,0,"Rodovia BR-101, 16 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-325m2-id-2633110808/",-7.146316887735,-34.915435999078
0,NA,146,0,3,NA,0,0,2603714579,NA,1,0,0,0,3,0,0,0,4,1100000,0,"Rodovia BR-101, 0 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-146m2-id-2603714579/",-7.146316887735,-34.915435999078
0,NA,221,1,2,400,0,0,2623997702,NA,1,0,0,0,3,0,0,0,4,1450000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-221m2-id-2623997702/",-7.14611,-34.92299
NA,NA,200,NA,2,NA,NA,NA,2580478264,NA,NA,NA,NA,NA,3,NA,NA,NA,4,1199000,NA,"Rua Alice Cavalcante de Souza, 0 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-200m2-id-2580478264/",-7.150747562959,-34.921896017867
1,1,207,0,5,600,0,1,2649642555,800,1,1,0,1,3,1,0,0,2,1350000,1,"Rua Manoel Calixto de Lima, 300 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-207m2-id-2649642555/",-7.15105839706,-34.917255509383
NA,NA,191,NA,4,470,NA,NA,2632789341,814,NA,NA,NA,NA,4,NA,NA,NA,NA,1250000,NA,"Avenida Francisco Marques da Fonseca - Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-centro-bayeux-pb-191m2-id-2632789341/",-7.133901197539,-34.929905897988
0,NA,200,1,2,500,0,0,2623997687,NA,1,0,0,0,3,0,0,0,4,1200000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-200m2-id-2623997687/",-7.14611,-34.92299
NA,NA,1000,NA,3,NA,NA,NA,2567176375,NA,NA,NA,NA,NA,7,NA,NA,NA,2,5e+05,NA,"Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-7-quartos-centro-bayeux-pb-1000m2-id-2567176375/",-7.12515,-34.9228
0,NA,220,1,1,NA,0,0,2610773906,NA,0,0,0,0,3,0,0,0,2,1200000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-220m2-id-2610773906/",-7.14611,-34.92299
1,NA,314,1,5,497,0,1,2633111969,NA,1,1,0,1,4,1,0,0,2,1786000,0,"Rodovia BR-101, 14 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-314m2-id-2633111969/",-7.146316887735,-34.915435999078
NA,NA,182,NA,5,NA,NA,NA,2580200778,NA,NA,NA,NA,NA,3,NA,NA,NA,2,1370000,NA,"Rua Alzanira Luciana de Oliveira, 0 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-182m2-id-2580200778/",-7.14611,-34.92299
0,NA,233,0,4,NA,0,0,2650937775,NA,1,0,1,0,3,0,0,0,4,1500000,0,"Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-centro-bayeux-pb-233m2-id-2650937775/",-7.12515,-34.9228
1,1,202,0,5,600,0,1,2649635405,800,1,1,0,1,3,1,0,0,2,1250000,0,"Rua Manoel Calixto de Lima, 300 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-202m2-id-2649635405/",-7.15105839706,-34.917255509383
NA,1,353,NA,3,NA,NA,NA,2579239363,NA,NA,NA,NA,NA,4,NA,NA,NA,4,1300000,NA,"Jardim Aeroporto 	, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-jardim-aeroporto-bayeux-pb-353m2-id-2579239363/",-7.15703,-34.94554
NA,NA,186,NA,4,NA,NA,NA,2632791863,NA,NA,NA,NA,NA,3,NA,NA,NA,4,1069000,NA,"Rodovia BR-101 - Area Rural de Bayuex, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-area-rural-de-bayuex-bayeux-pb-186m2-id-2632791863/",-7.125,-34.93222
0,1,182,1,4,NA,0,1,2587579505,NA,1,0,1,0,3,0,0,0,2,1300000,1,"Rua Manoel Calixto de Lima, 300 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-182m2-id-2587579505/",-7.15105839706,-34.917255509383
1,NA,353,0,5,NA,0,1,2585961561,NA,1,0,0,0,4,1,0,0,3,1300000,0,"Rua Alice Cavalcante de Souza, 0 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-353m2-id-2585961561/",-7.150747562959,-34.921896017867
1,NA,262,0,1,NA,0,1,2644461553,NA,1,1,0,1,4,1,0,0,2,1700000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-262m2-id-2644461553/",-7.14611,-34.92299
1,NA,210,1,4,452,0,1,2637154971,850,1,1,0,1,3,1,0,0,2,1620000,1,"Rodovia BR-101, 1 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-210m2-id-2637154971/",-7.146316887735,-34.915435999078
0,NA,200,1,4,NA,0,0,2576959246,NA,1,0,0,0,3,0,0,0,2,1290000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-200m2-id-2576959246/",-7.14611,-34.92299
1,NA,184,0,3,NA,0,1,2634455952,NA,1,1,0,0,3,1,0,0,4,1200000,0,"Rodovia BR-101, 0 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-184m2-id-2634455952/",-7.146316887735,-34.915435999078
1,NA,200,0,4,NA,0,1,2611037421,NA,1,1,1,1,3,1,1,0,4,1200000,0,"Alto da Boa Vista, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-alto-da-boa-vista-bayeux-pb-200m2-id-2611037421/",-7.13146,-34.93277
NA,NA,186,NA,3,470,NA,NA,2632790029,814,NA,NA,NA,NA,3,NA,NA,NA,4,1069000,NA,"Rodovia BR-101 - Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-centro-bayeux-pb-186m2-id-2632790029/",-7.134540920239,-34.928638510756
1,NA,208,1,5,680,0,1,2633111960,NA,1,1,0,1,4,1,0,0,2,1350000,0,"Rodovia BR-101, Km 86,4 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-208m2-id-2633111960/",-7.146316887735,-34.915435999078
0,NA,450,1,4,800,0,0,2624003720,NA,1,0,0,1,3,0,0,0,2,1450000,0,"Rodovia BR-101, 20 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-450m2-id-2624003720/",-7.146316887735,-34.915435999078
1,NA,198,1,3,550,0,1,2633106533,600,1,1,0,1,3,1,0,0,4,1300000,0,"Rodovia BR-101, O107 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-198m2-id-2633106533/",-7.146316887735,-34.915435999078
1,NA,186,1,3,NA,0,0,2562046358,NA,1,0,0,0,3,0,0,0,4,1069000,0,"Rua Alice Cavalcante de Souza, 100 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-186m2-id-2562046358/",-7.150786585346,-34.922016521002
NA,NA,450,NA,2,NA,NA,NA,2650459090,NA,NA,NA,NA,NA,3,NA,NA,NA,2,1200000,NA,"Rua Celina Miranda, 10 - Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-centro-bayeux-pb-450m2-id-2650459090/",-7.12723000307,-34.929920022809
