"academia","andar","area","area_servico","banheiro","condominio","elevador","espaco_gourmet","id","iptu","piscina","playground","portaria_24_horas","quadra_de_esporte","quarto","salao_de_festa","sauna","spa","vaga","valor","varanda_gourmet","endereco","tipo","url","latitude","longitude"
0,NA,206,0,5,550,0,1,2645795569,NA,1,0,0,0,3,0,0,0,4,1350000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-206m2-id-2645795569/",-7.14611,-34.92299
1,NA,498,0,4,670,0,1,2611101832,NA,1,0,0,1,3,0,0,0,2,1300000,0,"Rodovia BR-101 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-mobiliado-comercial-norte-bayeux-pb-498m2-id-2611101832/",-7.146316887735,-34.915435999078
1,NA,340,0,4,450,0,1,2619737501,NA,1,1,1,1,4,1,0,1,4,1900000,0,"Rodovia BR-101, 1 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-340m2-id-2619737501/",-7.146316887735,-34.915435999078
0,NA,233,0,4,NA,0,0,2640826795,NA,1,0,0,0,3,1,0,0,2,1500000,1,"Rodovia BR-101, 70 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-233m2-id-2640826795/",-7.146316887735,-34.915435999078
1,NA,207,0,5,600,0,1,2652157864,650,1,1,1,1,4,1,0,0,4,1200000,1,"Rodovia BR-101, 1 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-207m2-id-2652157864/",-7.146316887735,-34.915435999078
0,NA,51,1,2,NA,0,0,2627224858,NA,0,0,0,0,2,0,0,0,1,54865,0,"Rua Celestino Barbosa - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-2-quartos-com-area-de-servico-comercial-norte-bayeux-pb-51m2-id-2627224858/",-7.148753805229,-34.91818264467
0,NA,274,1,4,NA,0,0,2642900363,NA,0,0,0,0,3,0,0,0,4,1500000,0,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-274m2-id-2642900363/",-7.14611,-34.92299
1,NA,201,0,3,NA,0,1,2655665657,NA,1,1,1,1,3,1,0,0,4,1200000,0,"Rodovia BR-101, 100 - Imaculada, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-imaculada-bayeux-pb-201m2-id-2655665657/",-7.1346,-34.92519
NA,NA,209,NA,4,470,NA,NA,2632789342,814,NA,NA,NA,NA,3,NA,NA,NA,4,1100000,NA,"Avenida Francisco Marques da Fonseca - Centro, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-centro-bayeux-pb-209m2-id-2632789342/",-7.133901197539,-34.929905897988
0,NA,200,0,4,530,0,1,2610361480,850,1,0,0,0,3,0,0,0,4,1200000,0,"Manguinhos, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-manguinhos-bayeux-pb-200m2-id-2610361480/",-7.139344996372,-34.923134997917
1,NA,210,0,4,NA,0,1,2631014696,NA,1,1,1,1,3,1,1,0,4,1150000,0,"Rodovia BR-101 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-210m2-id-2631014696/",-7.146316887735,-34.915435999078
1,1,209,0,5,600,0,1,2649644662,800,1,1,0,1,3,1,0,0,4,1350000,1,"Rua Manoel Calixto de Lima, 300 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-209m2-id-2649644662/",-7.15105839706,-34.917255509383
1,NA,200,0,4,700,0,1,2647294197,1,1,1,0,0,3,1,0,0,3,1389360,0,"Rodovia BR-101, 100 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-200m2-id-2647294197/",-7.146316887735,-34.915435999078
NA,1,200,NA,3,NA,NA,NA,2645612763,NA,NA,NA,NA,NA,3,NA,NA,NA,4,1200000,NA,"Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-comercial-norte-bayeux-pb-200m2-id-2645612763/",-7.14611,-34.92299
1,NA,210,0,4,NA,0,1,2653827655,NA,1,1,0,0,3,1,1,1,2,1350000,1,"Rodovia BR-101, 10 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-comercial-norte-bayeux-pb-210m2-id-2653827655/",-7.146316887735,-34.915435999078
1,2,380,0,5,NA,0,1,2654228769,NA,1,1,0,0,4,1,0,0,4,2380000,1,"Rodovia BR-101, 102 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-piscina-comercial-norte-bayeux-pb-380m2-id-2654228769/",-7.146316887735,-34.915435999078
0,NA,215,1,5,671,0,0,2576080062,900,0,0,0,0,4,0,0,0,4,1250000,0,"Rodovia BR-101, BR-101,230 km 86, 4 - Comercial Norte, Bayeux - PB","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-4-quartos-com-area-de-servico-comercial-norte-bayeux-pb-215m2-id-2576080062/",-7.15240999458,-34.908850013702
NA,NA,2100,NA,NA,NA,NA,NA,2638524589,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6e+05,NA,"Rua Major Ciraulo, 100 - Rio do Meio, Bayeux - PB","terrenos_e_lotes_comerciais","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-comercial-rio-do-meio-bayeux-pb-2100m2-id-2638524589/",-7.13614998252,-34.928770025693
NA,NA,681,NA,NA,NA,NA,NA,2655769479,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550000,NA,"Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-comercial-norte-bayeux-pb-681m2-id-2655769479/",-7.14611,-34.92299
1,NA,420,0,NA,550,0,0,2649191659,NA,1,1,1,1,NA,1,0,0,NA,420000,0,"Rodovia BR-101, SN - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-comercial-norte-bayeux-pb-420m2-id-2649191659/",-7.146316887735,-34.915435999078
1,NA,420,0,NA,NA,0,1,2562046361,NA,1,0,1,1,NA,1,0,0,NA,360000,0,"Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-comercial-norte-bayeux-pb-420m2-id-2562046361/",-7.14611,-34.92299
NA,NA,NA,NA,NA,NA,NA,NA,2645568546,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399998,NA,"Avenida Brasil, SN - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-centro-bayeux-pb-id-2645568546/",-7.12515,-34.9228
NA,NA,450,NA,1,600,NA,NA,2649817421,NA,NA,NA,NA,NA,1,NA,NA,NA,1,350000,NA,"Rua Manoel Calixto de Lima, 300 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-1-quarto-comercial-norte-bayeux-pb-450m2-id-2649817421/",-7.15105839706,-34.917255509383
NA,NA,423,NA,NA,NA,NA,NA,2648537830,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350000,NA,"Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-comercial-norte-bayeux-pb-423m2-id-2648537830/",-7.14611,-34.92299
NA,NA,445,NA,NA,550,NA,NA,2655237462,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,395000,NA,"Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-comercial-norte-bayeux-pb-445m2-id-2655237462/",-7.14611,-34.92299
1,NA,435,0,NA,600,0,1,2637517693,NA,1,1,0,1,NA,1,0,0,NA,370000,0,"Rodovia BR-101, 15 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-comercial-norte-bayeux-pb-435m2-id-2637517693/",-7.146316887735,-34.915435999078
NA,NA,465,NA,NA,NA,NA,NA,2624610251,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,480000,NA,"Alto da Boa Vista, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-alto-da-boa-vista-bayeux-pb-465m2-id-2624610251/",-7.13146,-34.93277
1,NA,424,0,NA,450,0,1,2651888812,600,1,1,1,1,NA,1,0,0,NA,320000,0,"Rodovia BR-101, 1 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-comercial-norte-bayeux-pb-424m2-id-2651888812/",-7.146316887735,-34.915435999078
1,NA,420,0,NA,NA,0,1,2649539659,NA,1,1,1,1,NA,1,0,0,NA,420000,0,"Avenida Ayrton Senna, SN - Jardim Aeroporto 	, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-jardim-aeroporto-bayeux-pb-420m2-id-2649539659/",-7.142907326546,-34.924150594284
1,NA,421,0,NA,550,0,1,2623948344,NA,1,1,0,1,NA,0,0,0,NA,350000,0,"Rodovia BR-101 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-comercial-norte-bayeux-pb-421m2-id-2623948344/",-7.146316887735,-34.915435999078
1,NA,450,0,NA,NA,1,1,2636998761,NA,1,1,1,1,NA,1,1,1,NA,4e+05,0,"Avenida Liberdade, 44 - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-centro-bayeux-pb-450m2-id-2636998761/",-7.120633762478,-34.894477076166
1,NA,NA,0,NA,NA,0,1,2631953460,NA,1,1,1,1,NA,1,0,0,NA,399998,0,"Avenida Brasil, SN - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-centro-bayeux-pb-id-2631953460/",-7.12515,-34.9228
NA,1,436,NA,1,600,NA,NA,2655691190,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,360000,NA,"Rodovia BR-101, 22 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-1-quarto-comercial-norte-bayeux-pb-436m2-id-2655691190/",-7.146316887735,-34.915435999078
NA,NA,480,NA,NA,300,NA,NA,2621167525,300,NA,NA,NA,NA,NA,NA,NA,NA,NA,398000,NA,"Vila Lucena, SN - Sesi, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-sesi-bayeux-pb-480m2-id-2621167525/",-7.145834999227,-34.92515000744
1,NA,420,0,NA,420000,0,1,2647453539,500,1,1,1,1,NA,1,0,0,NA,4e+05,0,"Rua Tabelião Antônio Veloso Dourado Azevedo, 1 - Jardim Aeroporto 	, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-jardim-aeroporto-bayeux-pb-420m2-id-2647453539/",-7.138387982227,-34.935562181534
1,NA,NA,0,NA,550,0,1,2631950093,850,1,1,1,1,NA,1,0,0,NA,420000,0,"Avenida Brasil, SN - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-centro-bayeux-pb-id-2631950093/",-7.12515,-34.9228
NA,NA,422,NA,NA,450,NA,NA,2578093466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350000,NA,"Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-comercial-norte-bayeux-pb-422m2-id-2578093466/",-7.14611,-34.92299
NA,NA,530,NA,NA,NA,NA,NA,2624606595,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,420000,NA,"Alto da Boa Vista, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-alto-da-boa-vista-bayeux-pb-530m2-id-2624606595/",-7.13146,-34.93277
1,NA,621,0,NA,NA,0,1,2637585587,NA,1,1,1,1,NA,1,0,0,NA,450000,0,"Rodovia BR-101, 230 - Tambay, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-tambay-bayeux-pb-621m2-id-2637585587/",-7.134540920239,-34.928638510756
NA,NA,1200,NA,NA,NA,NA,NA,2617694557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,250000,NA,"Rua Major Ciraulo, SN - Rio do Meio, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-rio-do-meio-bayeux-pb-1200m2-id-2617694557/",-7.135000164585,-34.929890496927
NA,NA,360,NA,NA,NA,NA,NA,2643998680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,40000,NA,"Rua Antônio Leandro Medeiros, 222 - Alto da Boa Vista, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-alto-da-boa-vista-bayeux-pb-360m2-id-2643998680/",-7.137508249167,-34.938155000926
0,NA,945,1,1,NA,0,0,2618607690,NA,0,0,0,0,1,0,0,0,2,5e+05,0,"Avenida Maria Feitosa, 12 - Alto da Boa Vista, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-1-quarto-com-energia-eletrica-alto-da-boa-vista-bayeux-pb-945m2-id-2618607690/",-7.131280012956,-34.942560016617
1,NA,420,0,NA,NA,0,1,2637363393,NA,1,1,1,1,NA,1,0,0,NA,399998,0,"Avenida Brasil, SN - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-centro-bayeux-pb-420m2-id-2637363393/",-7.12515,-34.9228
NA,NA,626,NA,NA,NA,NA,NA,2645248237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,469000,NA,"Rodovia BR-101, 01 QD M1 - Tambay, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-tambay-bayeux-pb-626m2-id-2645248237/",-7.1278,-34.93899
1,NA,445,0,NA,NA,0,1,2655261878,NA,1,1,1,1,NA,1,0,0,NA,395000,0,"Avenida Ayrton Senna, SN - Jardim Aeroporto 	, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-jardim-aeroporto-bayeux-pb-445m2-id-2655261878/",-7.142907326546,-34.924150594284
1,NA,NA,0,NA,NA,0,1,2644671604,NA,1,1,0,1,NA,1,0,0,NA,399998,0,"Avenida Brasil, SN - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-centro-bayeux-pb-id-2644671604/",-7.12515,-34.9228
1,NA,NA,0,NA,NA,0,1,2644670881,NA,1,1,0,1,NA,1,0,0,NA,420000,0,"Avenida Brasil, 2 - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-com-piscina-centro-bayeux-pb-id-2644670881/",-7.12515,-34.9228
NA,NA,NA,NA,NA,NA,NA,NA,2633665829,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,399998,NA,"Avenida Brasil, SN - Centro, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-centro-bayeux-pb-id-2633665829/",-7.12515,-34.9228
NA,NA,450,NA,NA,NA,NA,NA,2650843699,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320000,NA,"Rodovia BR-101 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-comercial-norte-bayeux-pb-450m2-id-2650843699/",-7.146316887735,-34.915435999078
NA,NA,424,NA,NA,NA,NA,NA,2577374924,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,310000,NA,"Rua América do Sul, 230 - Comercial Norte, Bayeux - PB","terrenos_lotes_e_condominios","https://www.zapimoveis.com.br/imovel/venda-terreno-lote-condominio-comercial-norte-bayeux-pb-424m2-id-2577374924/",-7.148536532046,-34.921656850012
NA,NA,465,NA,4,NA,NA,NA,2654223410,NA,NA,NA,NA,NA,3,NA,NA,NA,4,1899999,NA,"Avenida Francisco Marques da Fonseca, 1 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-area-de-lazer-comercial-norte-bayeux-pb-465m2-id-2654223410/",-7.133901197539,-34.929905897988
1,NA,184,1,5,550,0,1,2618499882,NA,1,1,0,1,3,1,0,0,4,1200000,0,"Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-184m2-id-2618499882/",-7.14611,-34.92299
1,NA,191,1,5,NA,0,1,2633105896,NA,1,1,0,1,4,1,0,0,4,1250000,0,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-piscina-comercial-norte-bayeux-pb-191m2-id-2633105896/",-7.146316887735,-34.915435999078
1,NA,209,1,5,400,0,1,2627175253,NA,1,1,0,1,3,1,0,0,4,1290000,0,"Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-209m2-id-2627175253/",-7.14611,-34.92299
1,NA,209,1,4,NA,0,1,2636658559,NA,1,1,0,1,3,1,0,0,4,1100000,0,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-209m2-id-2636658559/",-7.146316887735,-34.915435999078
1,NA,200,1,4,NA,0,1,2633109885,NA,1,1,0,1,3,1,0,1,4,1200000,1,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-200m2-id-2633109885/",-7.146316887735,-34.915435999078
1,NA,420,1,3,NA,0,1,2638086271,NA,0,1,0,1,3,1,0,0,4,1200000,0,"Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-churrasqueira-comercial-norte-bayeux-pb-420m2-id-2638086271/",-7.14611,-34.92299
1,NA,192,1,3,NA,0,1,2633111392,NA,1,1,0,1,4,1,0,0,2,1200000,0,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-piscina-comercial-norte-bayeux-pb-192m2-id-2633111392/",-7.146316887735,-34.915435999078
1,NA,304,1,6,NA,0,1,2653504663,NA,1,1,0,1,5,1,0,0,4,1900000,1,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-com-piscina-comercial-norte-bayeux-pb-304m2-id-2653504663/",-7.146316887735,-34.915435999078
NA,NA,261,NA,1,NA,NA,NA,2623809754,NA,NA,NA,NA,NA,3,NA,NA,NA,4,1500000,NA,"Rua Manoel Paulino Gomes, 10 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-comercial-norte-bayeux-pb-261m2-id-2623809754/",-7.143448496691,-34.919184461035
1,NA,233,0,4,NA,0,1,2633109886,NA,1,1,0,1,3,1,0,0,4,1500000,0,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-233m2-id-2633109886/",-7.146316887735,-34.915435999078
NA,NA,304,NA,6,NA,NA,NA,2630030924,NA,NA,NA,NA,NA,5,NA,NA,NA,4,1900000,NA,"Avenida Liberdade, 10 - Centro, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-centro-bayeux-pb-304m2-id-2630030924/",-7.120639983155,-34.894430038936
NA,NA,209,NA,4,NA,NA,NA,2643998207,NA,NA,NA,NA,NA,3,NA,NA,NA,4,1100000,NA,"Rua do Manguinho - Imaculada, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-imaculada-bayeux-pb-209m2-id-2643998207/",-7.138634796838,-34.919003811337
1,NA,338,1,7,550,0,1,2618501067,NA,1,1,0,1,5,1,0,0,4,2100000,0,"Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-com-piscina-comercial-norte-bayeux-pb-338m2-id-2618501067/",-7.14611,-34.92299
1,NA,202,1,2,NA,0,1,2648979281,NA,1,1,1,1,3,1,0,0,2,1200000,0,"Avenida Ayrton Senna, 10 - Jardim Aeroporto 	, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-jardim-aeroporto-bayeux-pb-202m2-id-2648979281/",-7.142907326546,-34.924150594284
1,NA,260,1,4,NA,0,1,2653504665,NA,1,1,0,1,3,1,0,0,4,1500000,0,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-260m2-id-2653504665/",-7.146316887735,-34.915435999078
NA,10,262,NA,4,NA,NA,NA,2626021376,NA,NA,NA,NA,NA,3,NA,NA,NA,1,1500000,NA,"Avenida Marechal Rondon, 21 - Alto da Boa Vista, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-alto-da-boa-vista-bayeux-pb-262m2-id-2626021376/",-7.133058942258,-34.935300818635
NA,NA,304,NA,1,NA,NA,NA,2623269901,500,NA,NA,NA,NA,5,NA,NA,NA,4,1900000,NA,"Rua Manoel Paulino Gomes, 22 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-comercial-norte-bayeux-pb-304m2-id-2623269901/",-7.14354683101,-34.919207306151
1,NA,220,1,1,NA,0,1,2647855308,NA,1,1,1,1,3,1,0,0,2,1300000,0,"Avenida Presidente Epitácio Pessoa, 10 - Jardim Aeroporto 	, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-jardim-aeroporto-bayeux-pb-220m2-id-2647855308/",-7.135456377397,-34.938294337993
NA,NA,450,NA,4,NA,NA,NA,2644861444,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1300000,NA,"Rua Princesa Isabel - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-comercial-norte-bayeux-pb-450m2-id-2644861444/",-7.150782596946,-34.921948023177
0,NA,209,0,3,NA,0,1,2645317929,NA,1,1,0,1,3,1,0,0,4,1350000,0,"Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-209m2-id-2645317929/",-7.14611,-34.92299
1,NA,214,0,3,NA,0,1,2634456177,NA,1,1,0,0,3,1,0,0,4,1350000,0,"Rodovia BR-101, 230 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-214m2-id-2634456177/",-7.146316887735,-34.915435999078
NA,NA,153,NA,1,NA,NA,NA,2655451094,NA,NA,NA,NA,NA,3,NA,NA,NA,4,649900,NA,"Avenida Ricardo Loureiro Cavalcante, 172 - Jardim Aeroporto 	, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-jardim-aeroporto-bayeux-pb-153m2-id-2655451094/",-7.137129994639,-34.939170039696
NA,NA,57,NA,1,NA,NA,NA,2614834237,NA,NA,NA,NA,NA,2,NA,NA,NA,1,155000,NA,"Rua Quinze de Novembro, 420 - Rio do Meio, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-rio-do-meio-bayeux-pb-57m2-id-2614834237/",-7.134357274241,-34.934650635834
1,4,200,0,4,1,0,0,2636454376,1,1,1,0,1,3,0,1,1,4,1199900,0,"Rodovia BR-101, 123 - Comercial Norte, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-comercial-norte-bayeux-pb-200m2-id-2636454376/",-7.146316887735,-34.915435999078
0,NA,209,0,1,NA,0,1,2655451860,700,1,1,0,1,3,1,1,1,4,1350000,0,"Rodovia BR-101, 86 - Centro, Bayeux - PB","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-piscina-centro-bayeux-pb-209m2-id-2655451860/",-7.134540920239,-34.928638510756
