"academia","andar","area","area_servico","banheiro","condominio","elevador","espaco_gourmet","id","iptu","piscina","playground","portaria_24_horas","quadra_de_esporte","quarto","salao_de_festa","sauna","spa","vaga","valor","varanda_gourmet","endereco","tipo","url","foto_imovel","latitude","longitude"
NA,1,59,NA,1,NA,NA,NA,2669262795,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,2200,NA,"Paz, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-paz-rio-branco-ac-59m2-id-2669262795/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/082a28cb9cd5a9fe053795dab2e11ccb/apartamento-com-1-quarto-para-alugar-59m-no-paz-rio-branco.jpg",-9.9522,-67.84486
0,1,40,1,1,NA,0,0,2663440216,NA,0,1,0,0,2,0,0,0,1,1200,0,"Rua Aderbal Brasil, 460 - Conjunto Manoel Juliao, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-conjunto-manoel-juliao-rio-branco-ac-40m2-id-2663440216/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/aaaf8b9a1ff8637140ac1ec7fb7ae29b/apartamento-com-2-quartos-para-venda-ou-aluguel-40m-no-conjunto-manoel-juliao-rio-branco.jpg",-9.954511686484,-67.834058811454
NA,1,119,NA,3,NA,NA,NA,2668209097,NA,NA,NA,NA,NA,3,NA,NA,NA,2,3200,NA,"Avenida Antônio da Rocha Viana, 2684 - Vila Ivonete, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-3-quartos-vila-ivonete-rio-branco-ac-119m2-id-2668209097/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/048cf8f101d611101626ed8d846b5a9b/apartamento-com-3-quartos-para-alugar-119m-no-vila-ivonete-rio-branco.jpg",-9.951806978897,-67.824104906774
0,NA,63,0,2,440,1,1,2668457144,NA,0,1,0,0,2,0,0,0,2,2800,0,"Centro, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-2-quartos-com-churrasqueira-centro-rio-branco-ac-63m2-id-2668457144/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/266f9cae0135ddbe7b0e4fb39f3007e9/apartamento-com-2-quartos-para-venda-ou-aluguel-63m-no-centro-rio-branco.jpg",-9.97107,-67.81032
NA,NA,50,NA,1,298,NA,NA,2652942789,45,NA,NA,NA,NA,2,NA,NA,NA,1,2500,NA,"Floresta Sul, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-floresta-sul-rio-branco-ac-50m2-id-2652942789/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/22418b9d11f2d625edc402809d194943/apartamento-com-2-quartos-para-alugar-50m-no-floresta-sul-rio-branco.jpg",-9.99108,-67.84832
0,NA,50,1,2,NA,1,1,2658465725,NA,1,1,0,1,2,0,0,0,2,2850,0,"Centro, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-com-piscina-centro-rio-branco-ac-50m2-id-2658465725/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/074751ec63f71e52a3d68f0dea56c002/apartamento-com-2-quartos-para-alugar-50m-no-centro-rio-branco.jpg",-9.97107,-67.81032
NA,NA,40,NA,1,NA,NA,NA,2668455173,25,NA,NA,NA,NA,1,NA,NA,NA,NA,1200,NA,"Nova Esperanca, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-1-quarto-nova-esperanca-rio-branco-ac-40m2-id-2668455173/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/e384ff055fab60d4d0c1ad47932550d4/apartamento-com-1-quarto-para-alugar-40m-no-nova-esperanca-rio-branco.jpg",-9.97461,-67.84142
NA,NA,47,NA,1,NA,NA,NA,2670145231,NA,NA,NA,NA,NA,2,NA,NA,NA,2,2500,NA,"Floresta Sul, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-floresta-sul-rio-branco-ac-47m2-id-2670145231/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/6b115b903a3764e269c8d3572276b050/apartamento-com-2-quartos-para-alugar-47m-no-floresta-sul-rio-branco.jpg",-9.99108,-67.84832
NA,NA,70,NA,1,NA,NA,NA,2659180053,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1200,NA,"Conjunto Mariana, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/aluguel-apartamento-2-quartos-conjunto-mariana-rio-branco-ac-70m2-id-2659180053/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/562e22b2eef51ed5fbec3d5fbdff3fd0/apartamento-com-2-quartos-para-alugar-70m-no-conjunto-mariana-rio-branco.jpg",-9.95655,-67.85016
0,10,301,0,5,NA,1,0,2645679567,NA,0,0,0,0,5,0,0,0,4,8500,0,"Jardim Manoel Juliao, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-5-quartos-mobiliado-jardim-manoel-juliao-rio-branco-ac-301m2-id-2645679567/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/8792486a0e1030bf98cbca1162cd4c5c/apartamento-com-5-quartos-para-venda-ou-aluguel-301m-no-jardim-manoel-juliao-rio-branco.jpg",-9.95926,-67.82307
0,NA,105,1,2,926,0,0,2577600991,NA,1,0,0,0,3,0,0,0,2,3000,1,"Aviario, Rio Branco - AC","apartamentos","https://www.zapimoveis.com.br/imovel/venda-apartamento-3-quartos-com-piscina-aviario-rio-branco-ac-105m2-id-2577600991/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/a51470e37583147106a6970c640a88b1/apartamento-com-3-quartos-para-venda-ou-aluguel-105m-no-aviario-rio-branco.jpg",-9.96607,-67.8051
0,NA,108,1,1,385,0,0,2670419999,NA,1,0,0,1,3,0,0,0,2,2615,1,"Sao Francisco, Rio Branco - AC","casas_de_condominio","https://www.zapimoveis.com.br/imovel/aluguel-casa-de-condominio-3-quartos-com-piscina-sao-francisco-rio-branco-ac-108m2-id-2670419999/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/cc31e245745c6b1de4f66d35cb598af5/casa-de-condominio-com-3-quartos-para-alugar-108m-no-sao-francisco-rio-branco.jpg",-9.95828,-67.80029
0,NA,392,1,1,750,0,0,2637017295,NA,1,0,0,0,3,0,0,0,3,7000,0,"Chacara Ipe, Rio Branco - AC","casas_de_condominio","https://www.zapimoveis.com.br/imovel/venda-casa-de-condominio-3-quartos-com-piscina-chacara-ipe-rio-branco-ac-392m2-id-2637017295/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/8e1b753a96244c6d5b9660fe680c9db9/casa-de-condominio-com-3-quartos-para-venda-ou-aluguel-392m-no-chacara-ipe-rio-branco.jpg",-9.96293,-67.86855
0,2,250,1,5,NA,0,0,2661234666,NA,0,0,0,0,4,0,0,0,2,2500,0,"Rua Isaura Parente, 1860 - Estacao Experimental, Rio Branco - AC","imoveis_para_alugar","https://www.zapimoveis.com.br/imovel/aluguel-4-quartos-com-ambientes-integrados-estacao-experimental-rio-branco-ac-250m2-id-2661234666/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/6ee7f29e00ed2d83e95793ca25bb14b5/com-4-quartos-para-alugar-250m-no-estacao-experimental-rio-branco.jpg",-9.96287998276,-67.830940032299
NA,NA,380,NA,3,NA,NA,NA,2626182601,NA,NA,NA,NA,NA,5,NA,NA,NA,4,4500,NA,"Rua Dom Bosco 2, 230 - Bosque, Rio Branco - AC","casas_comerciais","https://www.zapimoveis.com.br/imovel/aluguel-casa-5-quartos-bosque-rio-branco-ac-380m2-id-2626182601/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/9d3d12cd6e571ef4db03f633d78609f6/casa-comercial-com-5-quartos-para-alugar-380m-no-bosque-rio-branco.jpg",-9.963628399301,-67.813989381745
NA,NA,22735,NA,1,68205,NA,NA,2491370685,34103,NA,NA,NA,NA,NA,NA,NA,NA,12,364000,NA,"Ipase, Rio Branco - AC","casas_comerciais","https://www.zapimoveis.com.br/imovel/venda-casa-ipase-rio-branco-ac-22735m2-id-2491370685/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/242eaa4d4368d5b10b58f099987b0963/casa-comercial-para-venda-ou-aluguel-22735m-no-ipase-rio-branco.jpg",-9.96918,-67.81048
NA,NA,130,NA,1,NA,NA,NA,2653180015,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2200,NA,"Conjunto Universitario, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-churrasqueira-conjunto-universitario-rio-branco-ac-130m2-id-2653180015/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/984c015ad6cf6b124bb78b6dcf9a54c2/casa-com-3-quartos-para-venda-ou-aluguel-130m-no-conjunto-universitario-rio-branco.jpg",-9.94636,-67.88182
NA,NA,215,NA,3,NA,NA,NA,2641832510,NA,NA,NA,NA,NA,5,NA,NA,NA,2,4500,NA,"Rua Fausto Robalo, 49 - Centro, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-5-quartos-com-churrasqueira-centro-rio-branco-ac-215m2-id-2641832510/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/ec70a9a02b135b0f6e5ad0fbc175a11c/casa-com-5-quartos-para-venda-ou-aluguel-215m-no-centro-rio-branco.jpg",-9.971759980531,-67.809429973275
NA,NA,250,NA,2,NA,NA,NA,2660683581,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,3500,NA,"Nova Esperanca, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-nova-esperanca-rio-branco-ac-250m2-id-2660683581/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/b1357f39eca6e718392ab175109c1bd1/casa-com-4-quartos-para-venda-ou-aluguel-250m-no-nova-esperanca-rio-branco.jpg",-9.97461,-67.84142
0,NA,250,1,1,NA,0,0,2662031960,NA,0,0,0,0,4,0,0,0,1,1800,0,"Nova Esperanca, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-4-quartos-com-area-de-servico-nova-esperanca-rio-branco-ac-250m2-id-2662031960/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/058701e37eb9b8e184a1064ae68448c0/casa-com-4-quartos-para-venda-ou-aluguel-250m-no-nova-esperanca-rio-branco.jpg",-9.97461,-67.84142
NA,NA,198,NA,1,NA,NA,NA,2668696794,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1800,NA,"Conjunto Guiomard Santos, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-3-quartos-conjunto-guiomard-santos-rio-branco-ac-198m2-id-2668696794/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/af0ab177f95f083db5e84a29ba8310fa/casa-com-3-quartos-para-alugar-198m-no-conjunto-guiomard-santos-rio-branco.jpg",-9.95947,-67.80622
0,NA,250,1,2,NA,0,0,2668918635,NA,0,0,0,0,3,0,0,0,2,1700,0,"Portal da Amazonia, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-com-cozinha-portal-da-amazonia-rio-branco-ac-250m2-id-2668918635/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/2a39fe8ad7693cd32b912c79a1b7fa44/casa-com-3-quartos-para-venda-ou-aluguel-250m-no-portal-da-amazonia-rio-branco.jpg",-9.97321,-67.86036
0,NA,180,1,2,NA,0,0,2668458161,NA,0,0,0,0,3,0,0,0,2,2800,0,"Conquista, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-3-quartos-mobiliado-conquista-rio-branco-ac-180m2-id-2668458161/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/93193bb8ea62c6ce9bf230f685f54f03/casa-com-3-quartos-para-venda-ou-aluguel-180m-no-conquista-rio-branco.jpg",-9.95282,-67.83416
0,NA,207,1,1,NA,0,0,2665325309,NA,1,0,0,0,3,0,0,0,2,2800,1,"Jardim Tropical, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-3-quartos-com-piscina-jardim-tropical-rio-branco-ac-207m2-id-2665325309/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/1d34d00cc04e411d5530429640a8e02c/casa-com-3-quartos-para-alugar-207m-no-jardim-tropical-rio-branco.jpg",-9.96032,-67.79508
NA,NA,121,NA,2,NA,NA,NA,2668456750,NA,NA,NA,NA,NA,3,NA,NA,NA,2,3850,NA,"Santa Quiteria, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-3-quartos-santa-quiteria-rio-branco-ac-121m2-id-2668456750/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/853eb227a8358fafad301da512cce085/casa-com-3-quartos-para-alugar-121m-no-santa-quiteria-rio-branco.jpg",-9.95062,-67.82554
NA,NA,170,NA,1,NA,NA,NA,2663987414,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,1200,NA,"Nova Esperanca, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-2-quartos-com-quintal-nova-esperanca-rio-branco-ac-170m2-id-2663987414/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/1bcd2f49f0d05dc9ed49b965d1b9e994/casa-com-2-quartos-para-alugar-170m-no-nova-esperanca-rio-branco.jpg",-9.97461,-67.84142
0,NA,250,1,1,NA,0,0,2666406099,NA,0,0,0,0,2,0,0,0,3,3000,0,"Conjunto Rui Lino, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-2-quartos-mobiliado-conjunto-rui-lino-rio-branco-ac-250m2-id-2666406099/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/063e0cf231b0e285d139b8162a0e44b9/casa-com-2-quartos-para-alugar-250m-no-conjunto-rui-lino-rio-branco.jpg",-9.94951,-67.85387
NA,NA,300,NA,1,NA,NA,NA,2665972329,NA,NA,NA,NA,NA,2,NA,NA,NA,2,1300,NA,"Xavier Maia, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-2-quartos-xavier-maia-rio-branco-ac-300m2-id-2665972329/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/f9566defa49e7466eca621c5ad8f0fd3/casa-com-2-quartos-para-alugar-300m-no-xavier-maia-rio-branco.jpg",-9.92942,-67.82026
0,NA,180,1,2,NA,0,0,2669425309,NA,0,0,0,0,2,0,0,0,2,2100,0,"Sao Francisco, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/venda-casa-2-quartos-com-churrasqueira-sao-francisco-rio-branco-ac-180m2-id-2669425309/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/cf9cbd55faec92c6df55ac075e5c0a48/casa-com-2-quartos-para-venda-ou-aluguel-180m-no-sao-francisco-rio-branco.jpg",-9.95828,-67.80029
0,NA,168,1,1,NA,0,0,2665322843,NA,0,0,0,0,3,0,0,0,2,1300,0,"Portal da Amazonia, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-3-quartos-com-cozinha-portal-da-amazonia-rio-branco-ac-168m2-id-2665322843/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/0680ee0ac2cd2aa480170efa6e86c6f9/casa-com-3-quartos-para-alugar-168m-no-portal-da-amazonia-rio-branco.jpg",-9.97321,-67.86036
NA,NA,119,NA,4,NA,NA,NA,2670842960,NA,NA,NA,NA,NA,3,NA,NA,NA,4,2000,NA,"Travessa Fernando Lira, 09 - Isaura Parente, Rio Branco - AC","casas","https://www.zapimoveis.com.br/imovel/aluguel-casa-3-quartos-isaura-parente-rio-branco-ac-119m2-id-2670842960/","https://resizedimgs.zapimoveis.com.br/fit-in/400x180/named.images.sp/92efad5f860149c4f6914d0f595885e6/casa-com-3-quartos-para-alugar-119m-no-isaura-parente-rio-branco.jpg",-9.963687291154,-67.82376778178
